step=0

inf	-inf	-inf	-inf	-inf	-inf	-inf	inf	inf	inf	inf	-inf	inf	-inf	-inf	inf	inf	inf	
-inf	-inf	inf	inf	inf	-inf	inf	-inf	-inf	inf	inf	-inf	-inf	-inf	-inf	inf	inf	inf	
-inf	inf	inf	inf	inf	-inf	inf	-inf	-inf	inf	-inf	-inf	inf	-inf	-inf	-inf	inf	inf	
inf	inf	inf	-inf	-inf	-inf	inf	inf	inf	-inf	-inf	-inf	-inf	inf	inf	-inf	-inf	-inf	
inf	inf	inf	-inf	inf	inf	inf	inf	-inf	-inf	-inf	-inf	inf	inf	inf	-inf	inf	-inf	
inf	inf	inf	inf	inf	inf	-inf	-inf	-inf	-inf	-inf	-inf	inf	inf	-inf	-inf	inf	inf	
inf	-inf	-inf	-inf	-inf	inf	inf	-inf	inf	-inf	inf	inf	inf	inf	-inf	-inf	-inf	inf	
-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	inf	inf	inf	inf	inf	inf	-inf	-inf	inf	
-inf	-inf	inf	inf	-inf	inf	-inf	-inf	-inf	inf	inf	-inf	-inf	inf	inf	inf	-inf	-inf	
inf	-inf	inf	-inf	inf	-inf	inf	inf	-inf	-inf	-inf	-inf	-inf	-inf	inf	inf	inf	-inf	
inf	-inf	-inf	-inf	inf	-inf	inf	inf	inf	-inf	inf	inf	-inf	-inf	-inf	inf	inf	-inf	
inf	inf	inf	-inf	inf	-inf	inf	inf	inf	-inf	-inf	inf	inf	inf	-inf	-inf	-inf	inf	

step=5

-inf	-inf	-inf	inf	inf	-inf	inf	-inf	-inf	inf	inf	inf	inf	-inf	-inf	inf	-inf	inf	
-inf	-inf	-inf	inf	-inf	-inf	-inf	-inf	inf	inf	inf	inf	-inf	-inf	-inf	-inf	-inf	inf	
-inf	-inf	-inf	-inf	-inf	inf	-inf	inf	inf	inf	inf	inf	-inf	-inf	inf	inf	-inf	inf	
inf	inf	-inf	-inf	-inf	inf	-inf	inf	inf	-inf	-inf	inf	-inf	-inf	inf	-inf	-inf	-inf	
inf	-inf	-inf	-inf	-inf	inf	-inf	inf	inf	-inf	inf	inf	-inf	-inf	-inf	inf	inf	inf	
-inf	-inf	inf	inf	inf	-inf	-inf	-inf	-inf	-inf	inf	inf	inf	-inf	inf	-inf	-inf	-inf	
inf	-inf	-inf	-inf	-inf	-inf	-inf	inf	inf	inf	-inf	-inf	inf	-inf	-inf	inf	inf	inf	
-inf	-inf	inf	inf	inf	-inf	inf	-inf	-inf	inf	inf	-inf	-inf	-inf	-inf	inf	inf	inf	
-inf	inf	inf	inf	inf	-inf	inf	-inf	-inf	inf	-inf	-inf	inf	-inf	-inf	-inf	inf	inf	
inf	inf	inf	-inf	-inf	-inf	inf	inf	inf	-inf	-inf	-inf	-inf	inf	inf	-inf	-inf	-inf	
inf	inf	inf	-inf	inf	inf	-inf	inf	-inf	-inf	-inf	-inf	-inf	inf	inf	-inf	inf	-inf	
inf	inf	inf	inf	inf	inf	-inf	-inf	-inf	-inf	-inf	-inf	inf	inf	-inf	-inf	inf	inf	
inf	-inf	-inf	-inf	-inf	inf	inf	-inf	inf	-inf	-inf	inf	inf	inf	-inf	-inf	-inf	inf	
-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	inf	inf	inf	inf	inf	inf	-inf	-inf	inf	
-inf	-inf	inf	inf	-inf	inf	-inf	-inf	-inf	inf	inf	-inf	-inf	inf	inf	inf	-inf	-inf	
inf	-inf	inf	-inf	inf	-inf	inf	inf	-inf	-inf	-inf	-inf	-inf	-inf	inf	inf	inf	-inf	
-inf	-inf	-inf	-inf	inf	-inf	inf	inf	inf	-inf	inf	inf	-inf	-inf	-inf	inf	inf	-inf	
inf	inf	inf	-inf	inf	-inf	inf	inf	inf	-inf	-inf	inf	inf	inf	-inf	-inf	-inf	inf	

step=6

-inf	-inf	-inf	inf	inf	-inf	inf	-inf	-inf	inf	inf	inf	inf	-inf	-inf	inf	-inf	inf	
-inf	-inf	-inf	inf	-inf	inf	inf	-inf	inf	inf	inf	inf	-inf	-inf	-inf	-inf	-inf	inf	
-inf	-inf	-inf	-inf	-inf	inf	-inf	inf	inf	inf	inf	inf	-inf	-inf	inf	inf	-inf	inf	
inf	inf	-inf	-inf	-inf	inf	-inf	inf	inf	-inf	-inf	inf	-inf	-inf	inf	-inf	-inf	-inf	
inf	-inf	-inf	-inf	-inf	inf	-inf	inf	inf	-inf	inf	inf	inf	-inf	inf	inf	inf	inf	
-inf	inf	inf	inf	inf	-inf	-inf	-inf	-inf	-inf	-inf	inf	inf	-inf	inf	-inf	-inf	-inf	
inf	inf	-inf	-inf	-inf	-inf	-inf	inf	inf	inf	-inf	-inf	inf	-inf	-inf	inf	inf	inf	
-inf	-inf	inf	inf	inf	-inf	inf	-inf	-inf	inf	inf	-inf	-inf	-inf	-inf	inf	inf	inf	
-inf	inf	inf	inf	inf	-inf	inf	-inf	-inf	inf	-inf	-inf	inf	-inf	-inf	-inf	inf	inf	
inf	inf	inf	-inf	-inf	-inf	inf	inf	inf	-inf	-inf	-inf	-inf	inf	inf	-inf	-inf	-inf	
inf	inf	inf	-inf	inf	-inf	-inf	inf	-inf	-inf	-inf	-inf	-inf	inf	inf	-inf	inf	-inf	
inf	inf	inf	inf	inf	inf	-inf	-inf	-inf	-inf	-inf	-inf	inf	inf	-inf	-inf	inf	inf	
inf	-inf	-inf	-inf	inf	inf	inf	-inf	inf	-inf	-inf	inf	inf	inf	-inf	-inf	inf	inf	
-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	inf	inf	inf	inf	inf	inf	-inf	-inf	inf	
-inf	-inf	inf	inf	inf	inf	-inf	-inf	-inf	inf	inf	-inf	-inf	inf	inf	inf	-inf	-inf	
inf	-inf	inf	-inf	inf	-inf	inf	inf	-inf	-inf	-inf	-inf	-inf	-inf	inf	inf	inf	-inf	
-inf	-inf	-inf	-inf	inf	-inf	inf	inf	inf	-inf	inf	inf	inf	-inf	-inf	inf	inf	-inf	
inf	inf	inf	-inf	inf	-inf	inf	inf	inf	-inf	-inf	inf	inf	inf	-inf	-inf	-inf	inf	

step=7

0.001564	0.002003	0.000527	-0.000383	-0.000519	0.000063	-0.000548	0.000627	0.000771	-0.004736	-0.008664	-0.002953	-0.000027	0.000274	0.000055	-0.000059	-0.000003	-0.000062	
0.002003	0.002759	0.001584	-0.000474	0.000082	-0.000139	-0.000208	-0.000009	-0.000396	-0.006855	-0.014224	-0.005730	0.000005	0.000907	0.000129	0.000052	0.000255	-0.000152	
0.000527	0.001584	0.001390	0.000872	0.000795	-0.000840	-0.000035	-0.000704	-0.000630	-0.002814	-0.006983	-0.003576	0.000008	0.000231	-0.000029	-0.000020	0.000068	-0.000019	
-0.000383	-0.000474	0.000872	0.000973	0.001332	-0.000915	0.000241	-0.000107	-0.000291	0.000116	0.000084	-0.001903	0.000022	0.000093	-0.000036	0.000010	0.000086	0.000003	
-0.000519	0.000082	0.000795	0.001332	0.001059	-0.000125	0.000211	-0.000368	-0.000246	0.000489	-0.001150	-0.002479	-0.000011	0.000051	-0.000017	-0.000052	-0.000050	-0.000044	
0.000063	-0.000139	-0.000840	-0.000915	-0.000125	0.003957	0.000428	0.000285	0.000282	0.000333	0.000166	-0.000853	-0.000028	0.000025	-0.000077	0.000031	0.000091	0.000051	
-0.000548	-0.000208	-0.000035	0.000241	0.000211	0.000428	0.003239	0.000150	-0.001036	-0.001170	0.000272	0.000710	-0.000061	0.000040	0.000008	-0.000026	-0.000017	-0.000004	
0.000627	-0.000009	-0.000704	-0.000107	-0.000368	0.000285	0.000150	0.001085	0.001293	-0.002277	-0.000870	0.000990	-0.000007	0.000065	0.000042	-0.000076	-0.000071	-0.000111	
0.000771	-0.000396	-0.000630	-0.000291	-0.000246	0.000282	-0.001036	0.001293	0.001407	-0.001496	0.000178	0.000479	-0.000013	0.000067	0.000050	0.000005	-0.000015	-0.000017	
-0.004736	-0.006855	-0.002814	0.000116	0.000489	0.000333	-0.001170	-0.002277	-0.001496	0.014536	0.031418	0.012600	0.000947	-0.001199	-0.000292	0.000399	0.000701	0.000215	
-0.008664	-0.014224	-0.006983	0.000084	-0.001150	0.000166	0.000272	-0.000870	0.000178	0.031418	0.060911	0.026501	0.000106	-0.001444	-0.000625	0.000100	-0.000120	0.001674	
-0.002953	-0.005730	-0.003576	-0.001903	-0.002479	-0.000853	0.000710	0.000990	0.000479	0.012600	0.026501	0.006867	-0.000174	-0.000045	0.001786	0.000293	-0.003474	-0.000279	
-0.000027	0.000005	0.000008	0.000022	-0.000011	-0.000028	-0.000061	-0.000007	-0.000013	0.000947	0.000106	-0.000174	-0.000220	-0.000013	0.000128	0.000070	-0.000051	-0.000328	
0.000274	0.000907	0.000231	0.000093	0.000051	0.000025	0.000040	0.000065	0.000067	-0.001199	-0.001444	-0.000045	-0.000013	-0.000747	-0.000120	0.000098	0.000923	-0.000429	
0.000055	0.000129	-0.000029	-0.000036	-0.000017	-0.000077	0.000008	0.000042	0.000050	-0.000292	-0.000625	0.001786	0.000128	-0.000120	-0.000491	-0.000396	0.000599	0.000308	
-0.000059	0.000052	-0.000020	0.000010	-0.000052	0.000031	-0.000026	-0.000076	0.000005	0.000399	0.000100	0.000293	0.000070	0.000098	-0.000396	-0.000442	-0.000556	0.001324	
-0.000003	0.000255	0.000068	0.000086	-0.000050	0.000091	-0.000017	-0.000071	-0.000015	0.000701	-0.000120	-0.003474	-0.000051	0.000923	0.000599	-0.000556	-0.004384	0.000756	
-0.000062	-0.000152	-0.000019	0.000003	-0.000044	0.000051	-0.000004	-0.000111	-0.000017	0.000215	0.001674	-0.000279	-0.000328	-0.000429	0.000308	0.001324	0.000756	-0.000915	

step=8

0.295036	0.372139	0.089953	-0.074764	-0.103977	0.006715	-0.103064	0.119897	0.144938	-0.883450	-1.593380	-0.512002	-0.006408	0.048373	0.009369	-0.012893	-0.002406	-0.012278	
0.372139	0.540586	0.293713	-0.099924	-0.001254	-0.042548	-0.061207	-0.014402	-0.077289	-1.234336	-2.696359	-1.035853	-0.000527	0.163127	0.022102	0.010415	0.047155	-0.027181	
0.089953	0.293713	0.264090	0.164834	0.157838	-0.140860	-0.013310	-0.138454	-0.119018	-0.484543	-1.286075	-0.691826	0.000294	0.039768	-0.007799	-0.003422	0.013450	-0.001597	
-0.074764	-0.099924	0.164834	0.198096	0.277030	-0.158744	0.046158	-0.016285	-0.051392	0.015914	0.025505	-0.376602	0.004143	0.017442	-0.007079	0.001989	0.016718	0.000530	
-0.103977	-0.001254	0.157838	0.277030	0.279351	0.013968	0.045407	-0.065234	-0.042962	0.091508	-0.242057	-0.527472	-0.004261	0.009871	-0.006208	-0.009408	-0.006706	-0.007117	
0.006715	-0.042548	-0.140860	-0.158744	0.013968	0.691381	0.085812	0.058472	0.051202	0.066161	0.062746	-0.165273	-0.006092	0.001613	-0.015810	0.005993	0.016939	0.010768	
-0.103064	-0.061207	-0.013310	0.046158	0.045407	0.085812	0.624915	0.089183	-0.179365	-0.232570	0.079887	0.141355	-0.012362	0.004346	0.000354	-0.005015	-0.003666	0.000545	
0.119897	-0.014402	-0.138454	-0.016285	-0.065234	0.058472	0.089183	0.272673	0.251651	-0.489691	-0.199120	0.197317	-0.003227	0.015222	0.008439	-0.017294	-0.015285	-0.025001	
0.144938	-0.077289	-0.119018	-0.051392	-0.042962	0.051202	-0.179365	0.251651	0.265295	-0.301231	0.029105	0.091349	-0.002366	0.013158	0.009718	0.001181	-0.002115	-0.002899	
-0.883450	-1.234336	-0.484543	0.015914	0.091508	0.066161	-0.232570	-0.489691	-0.301231	2.611793	5.686303	2.217903	0.203500	-0.211747	-0.053735	0.087240	0.156440	0.037355	
-1.593380	-2.696359	-1.286075	0.025505	-0.242057	0.062746	0.079887	-0.199120	0.029105	5.686303	10.883150	4.768140	0.031648	-0.101998	-0.097862	0.021541	0.015036	0.323709	
-0.512002	-1.035853	-0.691826	-0.376602	-0.527472	-0.165273	0.141355	0.197317	0.091349	2.217903	4.768140	1.186638	-0.035051	0.034973	0.383682	0.065475	-0.716187	-0.062464	
-0.006408	-0.000527	0.000294	0.004143	-0.004261	-0.006092	-0.012362	-0.003227	-0.002366	0.203500	0.031648	-0.035051	-0.045944	-0.001315	0.026597	0.011639	-0.016956	-0.063544	
0.048373	0.163127	0.039768	0.017442	0.009871	0.001613	0.004346	0.015222	0.013158	-0.211747	-0.101998	0.034973	-0.001315	-0.178743	-0.027413	0.014888	0.180893	-0.088690	
0.009369	0.022102	-0.007799	-0.007079	-0.006208	-0.015810	0.000354	0.008439	0.009718	-0.053735	-0.097862	0.383682	0.026597	-0.027413	-0.105122	-0.080420	0.122458	0.070250	
-0.012893	0.010415	-0.003422	0.001989	-0.009408	0.005993	-0.005015	-0.017294	0.001181	0.087240	0.021541	0.065475	0.011639	0.014888	-0.080420	-0.082495	-0.092958	0.260492	
-0.002406	0.047155	0.013450	0.016718	-0.006706	0.016939	-0.003666	-0.015285	-0.002115	0.156440	0.015036	-0.716187	-0.016956	0.180893	0.122458	-0.092958	-0.889509	0.163146	
-0.012278	-0.027181	-0.001597	0.000530	-0.007117	0.010768	0.000545	-0.025001	-0.002899	0.037355	0.323709	-0.062464	-0.063544	-0.088690	0.070250	0.260492	0.163146	-0.219436	

step=9

-0.000024	-0.000030	-0.000007	0.000006	0.000009	0.000000	0.000008	-0.000010	-0.000012	0.000071	0.000125	0.000038	0.000001	-0.000003	-0.000001	0.000001	0.000000	0.000001	
-0.000030	-0.000045	-0.000023	0.000009	0.000001	0.000005	0.000007	0.000002	0.000007	0.000095	0.000218	0.000080	0.000000	-0.000012	-0.000002	-0.000001	-0.000004	0.000002	
-0.000007	-0.000023	-0.000022	-0.000013	-0.000013	0.000011	0.000002	0.000012	0.000010	0.000036	0.000101	0.000058	0.000000	-0.000003	0.000001	0.000000	-0.000001	-0.000000	
0.000006	0.000009	-0.000013	-0.000017	-0.000025	0.000012	-0.000004	0.000001	0.000004	-0.000001	-0.000003	0.000032	-0.000000	-0.000001	0.000001	-0.000000	-0.000001	-0.000000	
0.000009	0.000001	-0.000013	-0.000025	-0.000029	-0.000005	-0.000004	0.000005	0.000003	-0.000008	0.000020	0.000047	0.000001	-0.000001	0.000001	0.000001	0.000000	0.000000	
0.000000	0.000005	0.000011	0.000012	-0.000005	-0.000054	-0.000007	-0.000005	-0.000004	-0.000006	-0.000009	0.000013	0.000001	0.000000	0.000001	-0.000001	-0.000001	-0.000001	
0.000008	0.000007	0.000002	-0.000004	-0.000004	-0.000007	-0.000050	-0.000012	0.000012	0.000020	-0.000010	-0.000012	0.000001	0.000000	0.000000	0.000000	0.000000	-0.000000	
-0.000010	0.000002	0.000012	0.000001	0.000005	-0.000005	-0.000012	-0.000028	-0.000021	0.000044	0.000018	-0.000018	0.000000	-0.000001	-0.000001	0.000002	0.000001	0.000002	
-0.000012	0.000007	0.000010	0.000004	0.000003	-0.000004	0.000012	-0.000021	-0.000022	0.000026	-0.000002	-0.000008	0.000000	-0.000001	-0.000001	-0.000000	0.000000	0.000000	
0.000071	0.000095	0.000036	-0.000001	-0.000008	-0.000006	0.000020	0.000044	0.000026	-0.000202	-0.000436	-0.000167	-0.000019	0.000015	0.000004	-0.000008	-0.000015	-0.000002	
0.000125	0.000218	0.000101	-0.000003	0.000020	-0.000009	-0.000010	0.000018	-0.000002	-0.000436	-0.000794	-0.000361	-0.000003	-0.000013	0.000005	-0.000002	-0.000005	-0.000026	
0.000038	0.000080	0.000058	0.000032	0.000047	0.000013	-0.000012	-0.000018	-0.000008	-0.000167	-0.000361	-0.000087	0.000003	-0.000008	-0.000035	-0.000006	0.000064	0.000006	
0.000001	0.000000	0.000000	-0.000000	0.000001	0.000001	0.000001	0.000000	0.000000	-0.000019	-0.000003	0.000003	0.000004	-0.000000	-0.000002	-0.000001	0.000002	0.000005	
-0.000003	-0.000012	-0.000003	-0.000001	-0.000001	0.000000	0.000000	-0.000001	-0.000001	0.000015	-0.000013	-0.000008	-0.000000	0.000019	0.000003	-0.000001	-0.000015	0.000007	
-0.000001	-0.000002	0.000001	0.000001	0.000001	0.000001	0.000000	-0.000001	-0.000001	0.000004	0.000005	-0.000035	-0.000002	0.000003	0.000010	0.000007	-0.000011	-0.000006	
0.000001	-0.000001	0.000000	-0.000000	0.000001	-0.000001	0.000000	0.000002	-0.000000	-0.000008	-0.000002	-0.000006	-0.000001	-0.000001	0.000007	0.000007	0.000006	-0.000022	
0.000000	-0.000004	-0.000001	-0.000001	0.000000	-0.000001	0.000000	0.000001	0.000000	-0.000015	-0.000005	0.000064	0.000002	-0.000015	-0.000011	0.000006	0.000077	-0.000014	
0.000001	0.000002	-0.000000	-0.000000	0.000000	-0.000001	-0.000000	0.000002	0.000000	-0.000002	-0.000026	0.000006	0.000005	0.000007	-0.000006	-0.000022	-0.000014	0.000021	

step=10

0.000011	0.000014	0.000003	-0.000003	-0.000005	-0.000000	-0.000004	0.000005	0.000005	-0.000034	-0.000056	-0.000016	-0.000000	0.000001	0.000000	-0.000001	-0.000000	-0.000000	
0.000014	0.000022	0.000011	-0.000005	-0.000001	-0.000003	-0.000004	-0.000002	-0.000003	-0.000042	-0.000100	-0.000036	-0.000000	0.000005	0.000001	0.000000	0.000002	-0.000001	
0.000003	0.000011	0.000011	0.000006	0.000007	-0.000006	-0.000001	-0.000006	-0.000005	-0.000015	-0.000045	-0.000029	-0.000000	0.000001	-0.000001	-0.000000	0.000001	0.000000	
-0.000003	-0.000005	0.000006	0.000008	0.000013	-0.000005	0.000002	-0.000000	-0.000002	0.000000	0.000003	-0.000016	0.000000	0.000001	-0.000000	0.000000	0.000001	0.000000	
